User-agent: *
Disallow: /pois/
Disallow: /datatrans/
Disallow: /accounts/
Disallow: /admin/
Disallow: /report/
Disallow: /project/
Disallow: /help/
Disallow: /community/
Disallow: /cerca/
Disallow: /navigation_autocomplete
Disallow: /viewport
Disallow: /set_viewport
Disallow: /nuova-risorsa/
Disallow: /annota-risorsa/
Disallow: /comuni
Disallow: /topo
Disallow: /cap
Disallow: /zona/roma
Disallow: /mappa-zona/
Disallow: /macrozona/
Disallow: /municipio/
Disallow: /rione/
Disallow: /quartiere/
Disallow: /suburbio/
Disallow: /zona-toponomastica/
Disallow: /zona-urbanistica/
Disallow: /zona-cap/
Disallow: /mappa-zona/
Disallow: /categoria/*/zona/roma
Disallow: /categoria/*/tema/
Disallow: /tema/*/zona/

Crawl-delay: 10

Sitemap: https://www.romapaese.it/sitemap-index.xml
